Ticker,1M,3M,6M,12M
A,10.59,26.32,30.88,40.74
AAL,1.12,6.32,5.87,-9.53
AAP,-4.85,6.43,4.6,14.26
AAPL,1.65,24.17,40.33,54.29
ABBV,-0.83,23.95,7.43,21.24
ABC,8.22,9.48,1.87,15.32
ABMD,4.44,45.36,29.26,139.51
ABT,19.79,21.81,25.71,39.09
ACN,-0.07,43.53,33.09,49.51
ADBE,1.39,41.87,62.54,147.18
ADI,14.6,44.31,43.25,47.55
ADM,5.81,6.2,12.8,12.04
ADP,-6.78,11.95,29.91,-4.01
ADSK,5.73,67.52,66.53,105.4
AEE,-3.69,-8.09,-6.87,-7.74
AEP,-2.9,-11.71,-6.19,-24.2
AES,5.75,9.03,12.97,8.21
AFL,2.91,12.77,10.42,-5.46
AIG,3.88,11.17,8.73,-8.95
AIZ,-5.9,5.92,20.55,-2.04
AJG,-5.02,12.37,11.88,17.86
AKAM,-3.06,4.19,-9.09,6.75
ALB,15.35,73.86,80.81,83.91
ALGN,85.26,170.07,309.34,347.98
ALK,4.66,21.85,22.8,-9.33
ALL,-3.72,16.43,10.43,-13.93
ALLE,3.32,21.9,20.04,-12.56
ALXN,2.16,43.54,53.79,51.45
AMAT,29.72,59.38,53.45,56.88
AMCR,-0.24,1.18,0.88,0.65
AMD,1.48,17.37,17.68,46.26
AME,1.92,23.56,27.4,22.12
AMGN,10.04,20.83,-11.64,10.06
AMP,26.73,59.83,61.17,52.04
AMT,6.85,-2.94,-44.1,-6.25
AMZN,-8.14,114.93,244.18,1419.71
ANET,34.35,118.93,76.39,88.26
ANSS,41.28,95.57,97.55,125.88
ANTM,-23.37,4.88,9.12,17.77
AON,21.33,33.34,22.24,11.46
AOS,5.66,8.91,7.07,16.06
APA,2.91,9.69,3.83,-10.61
APD,-10.55,-12.43,-28.3,23.28
APH,6.06,24.39,30.07,32.48
APTV,25.5,62.72,72.62,66.41
ARE,-2.03,20.89,-3.0,8.54
ATO,-2.46,-1.64,-14.61,-25.26
ATVI,12.23,24.8,22.61,43.41
AVB,21.46,46.8,27.93,-37.11
AVGO,51.49,139.11,177.47,168.81
AVY,23.04,42.08,59.27,41.0
AWK,11.06,8.69,13.7,25.65
AXP,10.19,38.02,32.93,-2.06
AZO,-29.22,17.8,-32.9,50.14
BA,-5.69,62.84,44.97,-111.04
BAC,3.39,9.9,8.1,0.36
BAX,-0.47,0.58,-12.0,-11.77
BBY,19.13,9.4,22.41,32.39
BDX,9.64,20.43,-20.08,-25.88
BEN,2.84,8.98,6.5,2.78
BIIB,34.45,33.77,0.67,-4.49
BIO,87.52,102.89,131.58,293.71
BK,0.24,7.85,5.58,-2.53
BKNG,-54.68,545.53,443.04,256.63
BKR,1.49,9.0,6.89,1.22
BLK,14.04,122.27,145.38,186.49
BLL,-3.18,0.95,15.91,17.09
BMY,-1.93,2.23,0.84,-4.15
BR,-4.04,12.59,14.06,18.53
BSX,2.84,4.32,-1.42,-5.56
BWA,2.8,5.34,3.07,6.7
BXP,0.23,22.95,3.51,-48.83
C,2.77,22.5,11.11,-12.85
CAG,-1.58,-1.31,-3.08,1.35
CAH,-1.63,5.9,-5.84,-1.88
CAT,17.95,46.83,57.46,62.21
CB,12.23,36.74,32.22,13.27
CBOE,-3.23,10.92,0.25,-32.11
CBRE,8.93,27.41,28.33,9.88
CCI,8.07,7.61,-9.41,15.41
CCL,-1.19,8.3,5.95,-25.9
CDNS,10.43,38.04,39.71,72.54
CDW,25.4,36.67,39.76,20.54
CE,3.13,21.22,35.57,20.8
CERN,-3.03,4.31,1.54,2.67
CF,6.39,18.65,13.0,4.09
CFG,5.12,14.64,15.17,2.9
CHD,-3.77,-5.3,-6.37,10.24
CHRW,-1.74,2.72,-3.98,17.89
CHTR,-40.04,40.87,47.03,122.71
CI,2.88,38.6,25.13,4.39
CINF,5.96,21.25,8.98,-12.62
CL,-6.3,1.57,2.23,9.6
CLX,-15.07,-23.91,-45.03,30.76
CMA,6.57,20.14,23.49,0.33
CMCSA,2.02,11.25,9.33,9.91
CME,6.37,34.81,19.49,-29.21
CMG,153.53,274.16,374.63,648.4
CMI,18.98,30.38,45.09,78.28
CMS,-3.53,-7.59,-7.59,-10.93
